,CustomerID,CustomerTier,CustomerTitle,CustomerGender,CustomerAge,CustomerCountry,CustomerMaritalStatus,CustomerAgeSegment
0,66061,B,MISS,F,12,,,12 -20
1,60129,B,BR,M,18,,,12 -20
2,63563,B,MISS,F,18,,,12 -20
3,64156,B,BR,M,15,,,12 -20
4,60421,B,MISS,F,17,,,12 -20
5,30921,B,U,U,3,IN,,Below 12
6,57914,B,MR,M,3,IN,,Below 12
7,20752,B,U,F,78,IN,,Above 65
8,25401,B,ADM,M,80,IN,S,Above 65
9,47923,B,ADV,M,20,IN,,20-30
10,48117,B,ADV,M,20,IN,,20-30
11,56360,B,ADV,M,20,IN,,20-30
12,59336,B,ADV,M,20,IN,,20-30
13,60006,B,AMB,F,20,IN,,20-30
14,60193,B,MR,M,20,IN,S,20-30
15,61099,B,ADV,M,20,IN,,20-30
16,61100,B,ADV,M,20,IN,,20-30
17,61160,B,ADV,M,20,IN,,20-30
18,59505,B,MR,M,21,IN,,20-30
19,10119,B,SIR,M,22,IN,,20-30
20,10201,B,ADM,U,22,IN,,20-30
21,11807,B,MRS,F,25,IN,,20-30
22,32206,B,MI,F,26,IN,,20-30
23,31107,B,MRS,F,29,IN,,20-30
24,7415,B,MR,M,30,IN,M,20-30
25,10101,B,MR,M,30,IN,M,20-30
26,26977,B,ADV,U,30,IN,,20-30
27,45083,B,MR,M,30,IN,S,20-30
28,51891,B,MR,M,30,IN,S,20-30
29,57675,B,U,U,32,IN,,20-30
30,52501,B,U,U,38,IN,,20-30
31,45044,B,ABR,U,38,IN,D,20-30
32,58397,B,ADV,U,32,IN,,30 -40
33,56507,B,MR,M,32,AU,,30 -40
34,34413,B,MISS,F,34,IN,,30 -40
35,56287,B,U,U,35,IN,,30 -40
36,10124,B,ADM,M,30,IN,D,30-40
37,10117,B,CAP,U,30,IN,,30-40
38,56284,B,U,U,31,IN,,30-40
39,21808,B,U,U,31,IN,S,30-40
40,56508,B,MR,M,32,AU,,30-40
41,56103,B,U,U,32,IN,,30-40
42,49250,B,U,U,33,IN,,30-40
43,14010,B,AMB,U,33,IN,S,30-40
44,35810,B,MR,M,33,IN,,30-40
45,55105,B,U,U,33,IN,,30-40
46,48208,B,U,U,33,IN,,30-40
47,49410,B,U,U,33,IN,,30-40
48,5106,B,ABR,M,34,IN,S,30-40
49,43317,B,DR,U,34,IN,D,30-40
50,53602,B,MRS,F,34,IN,,30-40
51,30614,B,U,M,34,IN,,30-40
52,42340,B,ADM,U,34,IN,D,30-40
53,34410,B,U,U,34,IN,D,30-40
54,49420,B,U,U,34,IN,,30-40
55,6006,B,ADM,F,35,IN,,30-40
56,49108,B,U,U,35,IN,,30-40
57,23036,B,ADM,U,36,IN,,30-40
58,42928,B,ADM,U,37,IN,D,30-40
59,30972,B,U,U,37,IN,,30-40
60,56283,B,U,U,37,IN,,30-40
61,58017,B,ADV,U,37,IN,,30-40
62,48009,B,U,U,37,IN,,30-40
63,42350,B,ADM,U,37,IN,D,30-40
64,49114,B,U,U,38,IN,,30-40
65,49409,B,U,U,39,IN,,30-40
66,51439,B,ADV,M,39,IN,,30-40
67,40008,B,U,U,40,IN,,40-65
68,41767,B,MR,M,40,IN,S,40-65
69,56107,B,U,F,40,IN,S,40-65
70,58635,B,MR,M,40,IN,S,40-65
71,58642,B,MR,M,40,IN,S,40-65
72,41601,B,U,F,41,IN,D,40-65
73,48312,B,U,U,41,IN,,40-65
74,46602,B,BRO,F,41,IN,M,40-65
75,54405,B,U,U,42,IN,,40-65
76,56277,B,U,U,42,IN,,40-65
77,49106,B,U,U,42,IN,,40-65
78,55911,B,U,U,42,IN,,40-65
79,49107,B,U,U,43,IN,,40-65
80,49413,B,U,U,43,IN,,40-65
81,48220,B,ADV,M,43,IN,,40-65
82,10120,B,ABR,M,43,IN,,40-65
83,56314,B,ADV,U,44,IN,,40-65
84,48207,B,U,U,44,IN,,40-65
85,41151,B,MR,M,45,IN,,40-65
86,57703,B,U,U,45,IN,,40-65
87,57674,B,U,U,45,IN,,40-65
88,35002,B,MR,M,45,IN,,40-65
89,49116,B,U,U,45,IN,,40-65
90,33509,B,MI,F,45,IN,,40-65
91,49110,B,U,U,46,IN,,40-65
92,63404,B,U,U,46,IN,,40-65
