customer_id,Recency,Frequency,MonetaryValue,cust_tier,member_gender,member_age,member_country,cluster
1,267,1,120.4,4,1,0.0,0,0
2,10,12,1009.11,1,2,0.0,0,0
3,240,3,213.72,4,2,0.0,0,0
4,75,3,223.33999999999997,3,2,0.0,0,0
5,130,11,1356.06,4,1,0.0,0,0
7,130,4,162.78999999999996,1,1,0.0,0,0
8,130,3,724.87,1,2,0.0,0,0
9,17,5,437.04999999999995,4,2,0.0,0,0
11,110,3,172.39999999999998,4,1,0.0,0,0
12,143,3,902.62,4,2,0.0,0,0
13,7,8,553.53,4,1,0.0,0,0
14,122,12,1337.9,1,1,0.0,0,0
15,5,4,284.24,2,1,0.0,0,0
16,26,3,250.77,4,2,0.0,0,0
17,416,1,14.25,1,1,0.0,0,0
18,158,2,279.96999999999997,4,1,0.0,0,0
19,17,4,110.41000000000001,4,1,0.0,0,0
20,17,1,89.05,2,2,0.0,0,0
21,17,1,35.62,4,2,0.0,0,0
22,161,1,124.31,1,2,0.0,0,0
23,13,88,17503.950000000008,2,2,0.0,0,0
24,177,3,341.25,4,1,0.0,0,0
27,17,14,1720.78,4,1,0.0,0,0
28,5,18,1980.0999999999997,2,1,0.0,0,0
29,37,5,439.2,4,2,0.0,0,0
30,283,1,71.24,2,1,0.0,0,0
31,37,8,525.06,4,1,0.0,0,0
32,20,2,171.69,2,2,0.0,0,0
33,347,1,124.31,4,1,0.0,0,0
34,644,2,131.43,2,2,0.0,0,0
35,315,2,141.41,2,1,0.0,0,0
36,328,1,71.24,1,2,0.0,0,0
38,37,8,862.3599999999999,4,2,0.0,0,0
40,24,9,1093.18,4,2,0.0,0,0
42,72,3,183.8,1,1,0.0,0,0
43,166,4,362.25,2,1,0.0,0,0
44,352,1,277.84,4,2,0.0,0,0
46,129,12,1670.9199999999996,2,1,0.0,0,0
47,353,6,538.57,4,1,0.0,0,0
48,124,3,85.49,4,1,0.0,0,0
49,7,13,613.3599999999999,4,1,0.0,0,0
50,37,3,291.02,4,2,0.0,0,0
52,137,12,1017.3100000000001,4,1,0.0,0,0
54,37,4,213.0,4,2,0.0,0,0
56,37,7,471.96999999999997,1,2,0.0,0,0
57,12,9,920.43,4,2,0.0,0,0
58,207,1,8.9,1,2,0.0,0,0
59,574,1,160.29,4,1,0.0,0,0
60,22,20,2016.4499999999998,4,1,0.0,0,0
61,37,29,2051.0,2,2,0.0,0,0
62,188,1,31.7,4,2,0.0,0,0
63,203,5,510.44000000000005,4,2,0.0,0,0
64,80,3,110.07,3,1,0.0,0,0
66,80,9,629.75,4,2,0.0,0,0
67,153,1,63.05,1,1,0.0,0,0
68,80,11,974.9300000000002,4,1,0.0,0,0
69,349,1,62.33,4,1,0.0,0,0
70,140,1,71.24,1,1,0.0,0,0
71,16,14,1105.27,4,2,0.0,0,0
72,80,10,548.56,1,1,0.0,0,0
73,296,2,154.6,1,2,0.0,0,0
74,296,1,35.62,1,2,0.0,0,0
75,170,3,303.13,1,1,0.0,0,0
76,145,4,467.33,4,1,0.0,0,0
