CustomerID,Recency,Frequency,MonetaryValue,R,F,M,cluster
311,11,7,43250,4,1,3,3
3404,39,6,22300,3,1,1,3
3412,148,7,20350,1,1,1,0
3623,164,7,54450,1,1,3,1
5104,30,7,20750,3,1,1,3
5106,23,3,8600,4,1,1,3
6006,101,8,23900,2,2,1,0
7401,34,5,11800,3,1,1,3
7415,37,12,33650,3,3,2,4
10101,103,10,20400,2,3,1,4
10104,49,17,42350,2,4,3,5
10117,37,20,46550,3,4,3,2
10119,67,23,72750,2,4,4,5
10120,16,16,43300,4,4,3,2
10124,149,10,48250,1,3,3,5
10201,82,16,36900,2,4,2,4
10704,32,17,48950,3,4,3,2
11703,38,20,68600,3,4,4,2
11807,113,14,36600,1,4,2,4
12405,9,5,23100,4,1,1,3
12710,342,2,4600,1,1,1,0
12825,19,10,66300,4,3,4,2
13102,3,8,78900,4,2,4,2
13103,59,7,15150,2,1,1,0
14008,135,11,59250,1,3,4,5
14010,182,2,4350,1,1,1,0
14102,314,1,1000,1,1,1,0
15106,14,7,36100,4,1,2,3
15120,188,7,23600,1,1,1,0
15706,14,6,32300,4,1,2,3
18302,174,6,50200,1,1,3,1
20752,345,1,950,1,1,1,0
20806,156,9,71200,1,2,4,1
20820,1,6,31850,4,1,2,3
21246,2,2,18500,4,1,1,3
21605,9,17,48000,4,4,3,2
21628,3,15,54750,4,4,3,2
21808,49,6,12000,2,1,1,0
22459,12,13,51100,4,3,3,2
23036,190,3,4800,1,1,1,0
23058,160,5,26400,1,1,1,0
23999,22,6,20800,4,1,1,3
24210,4,13,119600,4,3,4,2
25107,6,14,110350,4,4,4,2
25111,34,10,71900,3,3,4,2
26932,47,6,30250,3,1,2,3
26977,40,16,40250,3,4,3,2
28608,323,2,5900,1,1,1,0
29057,61,10,38600,2,3,2,4
30601,34,4,29800,3,1,2,3
30614,47,14,56350,3,4,4,2
30972,13,17,56750,4,4,4,2
31107,40,15,41800,3,4,3,2
31605,119,9,38450,1,2,2,0
32206,40,16,44350,3,4,3,2
32712,212,3,55000,1,1,3,1
32731,70,12,31650,2,3,2,4
33001,51,21,96450,2,4,4,5
33309,141,5,8100,1,1,1,0
33420,46,14,41450,3,4,3,2
33509,51,18,60200,2,4,4,5
33717,20,14,37150,4,4,2,2
33913,158,8,32700,1,2,2,0
33914,14,16,38850,4,4,2,2
33953,2,10,54150,4,3,3,2
34410,63,16,31150,2,4,2,4
34413,17,12,37500,4,3,2,2
35002,14,20,72150,4,4,4,2
35809,160,4,7800,1,1,1,0
35810,20,19,38750,4,4,2,2
36302,14,5,9150,4,1,1,3
37317,159,5,34050,1,1,2,0
37804,2,7,19900,4,1,1,3
37902,59,9,28700,2,2,2,0
38031,47,14,45800,3,4,3,2
38103,60,13,106900,2,3,4,5
38401,107,9,66650,2,2,4,1
38601,40,9,50500,3,2,3,1
38709,51,6,58500,2,1,4,1
38808,41,6,21850,3,1,1,3
39005,4,10,69100,4,3,4,2
40008,51,13,34950,2,3,2,4
41113,15,19,56450,4,4,4,2
41151,120,14,30400,1,4,2,4
41601,27,16,57850,3,4,4,2
41767,80,16,35700,2,4,2,4
41916,34,12,61000,3,3,4,2
42029,101,10,43050,2,3,3,5
42177,3,18,44200,4,4,3,2
42340,40,19,61400,3,4,4,2
42350,37,15,40100,3,4,3,2
42928,133,17,48400,1,4,3,5
43317,59,17,44750,2,4,3,5
43551,107,8,43950,2,2,3,1
43610,128,5,20000,1,1,1,0
45044,39,20,50650,3,4,3,2
45083,106,19,55900,2,4,4,5
45216,11,17,45500,4,4,3,2
46003,119,14,54450,1,4,3,5
46005,105,6,19650,2,1,1,0
46006,46,9,27350,3,2,1,3
46016,159,9,68950,1,2,4,1
46462,168,9,97450,1,2,4,1
46468,68,21,67750,2,4,4,5
46602,71,16,50300,2,4,3,5
46704,11,17,57050,4,4,4,2
46817,34,7,46500,3,1,3,1
46926,171,13,56550,1,3,4,5
47802,103,18,37200,2,4,2,4
47923,108,12,39050,1,3,2,4
48008,32,19,57850,3,4,4,2
48009,29,15,35550,3,4,2,4
48117,40,17,30050,3,4,2,4
48207,59,13,28050,2,3,2,4
48208,20,14,32950,4,4,2,2
48220,112,13,46850,1,3,3,5
48312,21,12,31550,4,3,2,2
48411,47,9,30550,3,2,2,3
48627,101,12,37000,2,3,2,4
48628,166,4,11750,1,1,1,0
48722,157,8,40050,1,2,3,1
48913,31,12,76550,3,3,4,2
49029,42,9,39850,3,2,2,3
49106,39,15,53300,3,4,3,2
49107,4,14,31000,4,4,2,2
49108,36,21,43250,3,4,3,2
49109,187,4,36100,1,1,2,0
49110,14,19,56750,4,4,4,2
49114,6,16,43250,4,4,3,2
49116,42,16,29300,3,4,2,4
49250,3,21,49550,4,4,3,2
49401,33,18,52050,3,4,3,2
49409,30,15,38400,3,4,2,4
