CustomerID,CustomerTier,CustomerTitle,CustomerGender,CustomerAge,CustomerCountry,CustomerMaritalStatus,CustomerAgeSegment
66061,B,MISS,F,12,,,Dec-20
60129,B,BR,M,18,,,Dec-20
63563,B,MISS,F,18,,,Dec-20
64156,B,BR,M,15,,,Dec-20
60421,B,MISS,F,17,,,Dec-20
30921,B,U,U,3,IN,,Below 12
57914,B,MR,M,3,IN,,Below 12
20752,B,U,F,78,IN,,Above 65
25401,B,ADM,M,80,IN,S,Above 65
47923,B,ADV,M,20,IN,,20-30
48117,B,ADV,M,20,IN,,20-30
56360,B,ADV,M,20,IN,,20-30
59336,B,ADV,M,20,IN,,20-30
60006,B,AMB,F,20,IN,,20-30
60193,B,MR,M,20,IN,S,20-30
61099,B,ADV,M,20,IN,,20-30
61100,B,ADV,M,20,IN,,20-30
61160,B,ADV,M,20,IN,,20-30
59505,B,MR,M,21,IN,,20-30
10119,B,SIR,M,22,IN,,20-30
10201,B,ADM,U,22,IN,,20-30
11807,B,MRS,F,25,IN,,20-30
32206,B,MI,F,26,IN,,20-30
31107,B,MRS,F,29,IN,,20-30
7415,B,MR,M,30,IN,M,20-30
10101,B,MR,M,30,IN,M,20-30
26977,B,ADV,U,30,IN,,20-30
45083,B,MR,M,30,IN,S,20-30
51891,B,MR,M,30,IN,S,20-30
57675,B,U,U,32,IN,,20-30
52501,B,U,U,38,IN,,20-30
45044,B,ABR,U,38,IN,D,20-30
58397,B,ADV,U,32,IN,,30 -40
56507,B,MR,M,32,AU,,30 -40
34413,B,MISS,F,34,IN,,30 -40
56287,B,U,U,35,IN,,30 -40
10124,B,ADM,M,30,IN,D,30-40
10117,B,CAP,U,30,IN,,30-40
56284,B,U,U,31,IN,,30-40
21808,B,U,U,31,IN,S,30-40
56508,B,MR,M,32,AU,,30-40
56103,B,U,U,32,IN,,30-40
49250,B,U,U,33,IN,,30-40
14010,B,AMB,U,33,IN,S,30-40
35810,B,MR,M,33,IN,,30-40
55105,B,U,U,33,IN,,30-40
48208,B,U,U,33,IN,,30-40
49410,B,U,U,33,IN,,30-40
5106,B,ABR,M,34,IN,S,30-40
43317,B,DR,U,34,IN,D,30-40
53602,B,MRS,F,34,IN,,30-40
30614,B,U,M,34,IN,,30-40
42340,B,ADM,U,34,IN,D,30-40
34410,B,U,U,34,IN,D,30-40
49420,B,U,U,34,IN,,30-40
6006,B,ADM,F,35,IN,,30-40
49108,B,U,U,35,IN,,30-40
23036,B,ADM,U,36,IN,,30-40
42928,B,ADM,U,37,IN,D,30-40
30972,B,U,U,37,IN,,30-40
56283,B,U,U,37,IN,,30-40
58017,B,ADV,U,37,IN,,30-40
48009,B,U,U,37,IN,,30-40
42350,B,ADM,U,37,IN,D,30-40
49114,B,U,U,38,IN,,30-40
49409,B,U,U,39,IN,,30-40
51439,B,ADV,M,39,IN,,30-40
40008,B,U,U,40,IN,,40-65
41767,B,MR,M,40,IN,S,40-65
56107,B,U,F,40,IN,S,40-65
58635,B,MR,M,40,IN,S,40-65
58642,B,MR,M,40,IN,S,40-65
