,RFM_Score,RecencyMean,FrequencyMean,MonetaryMean,Count,CustomerID,Recency,Frequency,MonetaryValue,R,F,M,RFM_Segment_Concat
0,3.0,210.1,3.3,8423.4,32,12710,342,2,4600,1,1,1,111
1,3.0,210.1,3.3,8423.4,32,14010,182,2,4350,1,1,1,111
2,3.0,210.1,3.3,8423.4,32,14102,314,1,1000,1,1,1,111
3,3.0,210.1,3.3,8423.4,32,20752,345,1,950,1,1,1,111
4,3.0,210.1,3.3,8423.4,32,23036,190,3,4800,1,1,1,111
5,3.0,210.1,3.3,8423.4,32,28608,323,2,5900,1,1,1,111
6,3.0,210.1,3.3,8423.4,32,33309,141,5,8100,1,1,1,111
7,3.0,210.1,3.3,8423.4,32,35809,160,4,7800,1,1,1,111
8,3.0,210.1,3.3,8423.4,32,43610,128,5,20000,1,1,1,111
9,3.0,210.1,3.3,8423.4,32,48628,166,4,11750,1,1,1,111
10,3.0,210.1,3.3,8423.4,32,49534,155,6,15850,1,1,1,111
11,3.0,210.1,3.3,8423.4,32,50457,171,3,6000,1,1,1,111
12,3.0,210.1,3.3,8423.4,32,54506,379,1,600,1,1,1,111
13,3.0,210.1,3.3,8423.4,32,56282,367,1,600,1,1,1,111
14,3.0,210.1,3.3,8423.4,32,56360,162,4,5950,1,1,1,111
15,3.0,210.1,3.3,8423.4,32,56603,163,4,11800,1,1,1,111
16,3.0,210.1,3.3,8423.4,32,60006,215,5,7700,1,1,1,111
17,3.0,210.1,3.3,8423.4,32,60355,241,4,8150,1,1,1,111
18,3.0,210.1,3.3,8423.4,32,60598,232,3,5100,1,1,1,111
19,3.0,210.1,3.3,8423.4,32,61156,232,2,4050,1,1,1,111
20,3.0,210.1,3.3,8423.4,32,61868,187,3,14100,1,1,1,111
21,3.0,210.1,3.3,8423.4,32,62204,184,3,5250,1,1,1,111
22,3.0,210.1,3.3,8423.4,32,62291,168,5,11200,1,1,1,111
23,3.0,210.1,3.3,8423.4,32,62418,173,3,6400,1,1,1,111
24,3.0,210.1,3.3,8423.4,32,62465,153,6,17200,1,1,1,111
25,3.0,210.1,3.3,8423.4,32,62466,166,5,12300,1,1,1,111
26,3.0,210.1,3.3,8423.4,32,62692,200,4,3700,1,1,1,111
27,3.0,210.1,3.3,8423.4,32,62936,208,3,18100,1,1,1,111
28,3.0,210.1,3.3,8423.4,32,64295,186,3,8550,1,1,1,111
29,3.0,210.1,3.3,8423.4,32,64310,222,1,1200,1,1,1,111
30,3.0,210.1,3.3,8423.4,32,64421,132,6,22000,1,1,1,111
31,3.0,210.1,3.3,8423.4,32,64615,137,3,14500,1,1,1,111
32,4.0,121.5,5.6,20710.0,35,3412,148,7,20350,1,2,1,121
33,4.0,121.5,5.6,20710.0,35,15120,188,7,23600,1,2,1,121
34,4.0,121.5,5.6,20710.0,35,21808,49,6,12000,2,1,1,211
35,4.0,121.5,5.6,20710.0,35,23058,160,5,26400,1,1,2,112
36,4.0,121.5,5.6,20710.0,35,37317,159,5,34050,1,1,2,112
37,4.0,121.5,5.6,20710.0,35,46005,105,6,19650,2,1,1,211
38,4.0,121.5,5.6,20710.0,35,55002,147,7,16500,1,2,1,121
39,4.0,121.5,5.6,20710.0,35,56267,136,6,30700,1,1,2,112
40,4.0,121.5,5.6,20710.0,35,58433,90,6,20500,2,1,1,211
41,4.0,121.5,5.6,20710.0,35,58632,169,7,22050,1,2,1,121
42,4.0,121.5,5.6,20710.0,35,58831,55,4,11100,2,1,1,211
43,4.0,121.5,5.6,20710.0,35,58915,115,5,25900,1,1,2,112
