,customer_id,cust_tier,member_title,member_gender,member_age,member_country,segment
0,1,S,,M,,,70+
1,2,B,,F,,,26-35
2,3,S,,F,,,36-45
3,4,P,,F,,,18-25
4,5,S,,M,,,26-35
5,6,S,,F,,,46-55
6,7,B,,M,,,26-35
7,8,B,,F,,,26-35
8,9,S,,F,,,36-45
9,10,S,,F,,,46-55
10,11,S,,M,,,70+
11,12,S,,F,,,46-55
12,13,S,,M,,,36-45
13,14,B,,M,,,26-35
14,15,G,,M,,,46-55
15,16,S,,F,,,36-45
16,17,B,,M,,,36-45
17,18,S,,M,,,26-35
18,19,S,,M,,,46-55
19,20,G,,F,,,36-45
20,21,S,,F,,,26-35
21,22,B,,F,,,36-45
22,23,G,,F,,,36-45
23,24,S,,M,,,36-45
24,27,S,,M,,,36-45
25,28,G,,M,,,46-55
26,29,S,,F,,,26-35
27,30,G,,M,,,70+
28,31,S,,M,,,36-45
29,32,G,,F,,,26-35
30,33,S,,M,,,46-55
31,34,G,,F,,,36-45
32,35,G,,M,,,18-25
33,36,B,,F,,,36-45
34,38,S,,F,,,46-55
35,39,S,,F,,,70+
36,40,S,,F,,,56-70
37,41,S,,M,,,46-55
38,42,B,,M,,,26-35
39,43,G,,M,,,46-55
40,44,S,,F,,,70+
41,45,G,,F,,,46-55
42,46,G,,M,,,70+
43,47,S,,M,,,36-45
44,48,S,,M,,,36-45
45,49,S,,M,,,36-45
46,50,S,,F,,,46-55
47,51,G,,M,,,70+
48,52,S,,M,,,36-45
49,53,S,,M,,,56-70
50,54,S,,F,,,36-45
51,55,S,,M,,,46-55
52,56,B,,F,,,26-35
53,57,S,,F,,,46-55
54,58,B,,F,,,26-35
55,59,S,,M,,,70+
56,60,S,,M,,,36-45
57,61,G,,F,,,46-55
58,62,S,,F,,,46-55
59,63,S,,F,,,36-45
60,64,P,,M,,,18-25
61,66,S,,F,,,46-55
62,67,B,,M,,,36-45
63,68,S,,M,,,46-55
64,69,S,,M,,,46-55
65,70,B,,M,,,26-35
66,71,S,,F,,,36-45
67,72,B,,M,,,26-35
68,73,B,,F,,,26-35
69,74,B,,F,,,26-35
70,75,B,,M,,,26-35
